"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1907136605967774047","Tue Apr 01 18:22:54 +0000 2025","0","Pertengahan mei film jumbo masih ada di bioskop nggak ya @Adriandhy ?","1907136605967774047","","","in","","0","1","0","https://x.com/Pradityaamss/status/1907136605967774047","1586738387146637313","Pradityaamss"
"1907135297168740598","Tue Apr 01 18:17:42 +0000 2025","0","List film wajib nonton bulan ini 1. JUMBO 2. KOMANG 3. PABRIK GULA SIKATTT OTW BIOSKOP PAK","1907135297168740598","","","in","","0","0","0","https://x.com/nwvyahdan/status/1907135297168740598","1901977552014708736","nwvyahdan"
"1907126847399145651","Tue Apr 01 17:59:47 +0000 2025","677","@tanyakanrl juki nussa rarra tahilalat bahkan di genre horor nama besar seperti Joko Anwar pun dukung film Jumbo. thx udah bukain pintu lebih lebar untuk masa depan animasi indonesia yg lebih cerah bang @Adriandhy ","1907130789273428165","","tanyakanrl","in","","0","1","29","https://x.com/harrieby/status/1907130789273428165","1573160218577358849","harrieby"
"1907128462831460410","Tue Apr 01 17:50:33 +0000 2025","1","Lanjut karena caption tidak cukup. Film Jumbo ini rekomendasi banget buat kalian tonton di bioskop penilaian gue buat Film Jumbo 9 5/10 Terima kasih untuk bang @Adriandhy dan juga @VisinemaID @jumbofilm_id untuk Film Animasi terbaik bagi saya ","1907128465801011577","","FajarKris20","in","Surakarta, Jawa Tengah","0","0","0","https://x.com/FajarKris20/status/1907128465801011577","1131159143262253058","FajarKris20"
"1907123597761778016","Tue Apr 01 17:33:36 +0000 2025","0","@rothschildzz film anak yg jumbo lucu tuhhh","1907124197576655261","","rothschildzz","in","adelaide","0","1","0","https://x.com/artmostsphire/status/1907124197576655261","1674584216238174208","artmostsphire"
"1907123959096836241","Tue Apr 01 17:32:39 +0000 2025","1","lucu bangettt! salam untuk mamanya yaa makasih udah jadi buzzer gratis film JUMBO sampe ke grup PKK ","1907123959096836241","","","in","","0","1","0","https://x.com/jumbofilm_id/status/1907123959096836241","1678688801454194688","jumbofilm_id"
"1907123829153132639","Tue Apr 01 17:32:08 +0000 2025","2","Alasan kenapa ingin sekali nonton Jumbo karena pengen ngajak bocil nonton film bagus di bioskop ","1907123829153132639","","","in","","0","1","0","https://x.com/FtsNyna/status/1907123829153132639","73898188","FtsNyna"
"1907083397740331140","Tue Apr 01 17:21:38 +0000 2025","46","@medyrenaldy_ Thank you banyak-banyak Kak Medyy! Salam buat keluarga yaa ","1907121188096368938","","medyrenaldy_","in","","0","0","0","https://x.com/VisinemaID/status/1907121188096368938","2352930834","VisinemaID"
"1906938978118639850","Tue Apr 01 17:21:15 +0000 2025","24","@rabrit Tunggu ya mimin sedang memasak fun fact Film JUMBO yang lain ","1907121090738151594","","rabrit","in","","0","1","1","https://x.com/jumbofilm_id/status/1907121090738151594","1678688801454194688","jumbofilm_id"
"1907118660428435596","Tue Apr 01 17:20:42 +0000 2025","2","@xxflwra Nah justru malah lebih menarik jumbo ketimbang film film horror yg lagi tayang ","1907120951743189481","","xxflwra","in","Bandar Lampung","0","1","0","https://x.com/easter_eggg/status/1907120951743189481","1443607377782050823","easter_eggg"
"1907110660326203442","Tue Apr 01 17:19:57 +0000 2025","1","@bwtterfliee ihh besok gua jg mw nonton tapi film jumbo","1907120763746054191","","bwtterfliee","in","","0","1","0","https://x.com/gitrkive/status/1907120763746054191","1774841650369679360","gitrkive"
"1907118660428435596","Tue Apr 01 17:19:31 +0000 2025","2","@easter_eggg ih mo coba nntn jumbo ga kakk yg film animasi indo ituuu trailernya bagusss","1907120653729472893","","easter_eggg","in","","0","1","0","https://x.com/xxflwra/status/1907120653729472893","1019574792414826497","xxflwra"
"1906704928875131303","Tue Apr 01 17:17:59 +0000 2025","7","@useryungi @WatchmenID Disclaimer : Bukan berarti film Jumbo jadi jelek Engga ini film masih 11/10 ratingnya buat aku Itu cuma pertanyaan2 yg muncul krn aku penasaran dan bener2 suka ini film","1907120271011856543","","exla_13","in","Indonesia","0","0","0","https://x.com/exla_13/status/1907120271011856543","1221354951844061185","exla_13"
"1907119442896810346","Tue Apr 01 17:14:42 +0000 2025","3","Penonton kita masih sangat amat skeptis sama animasi. Kalaupun diboost marketingnya Jumbo. Tetap aja gak bakalan terlalu signifikan menurutku. Penonton kita masih suka film seru seruan dengan label yang lebih general.","1907119442896810346","","","in","","0","0","0","https://x.com/Deffence_hr/status/1907119442896810346","1704371259008770048","Deffence_hr"
"1907117550842032543","Tue Apr 01 17:12:16 +0000 2025","0","@halonaura makasih nor 1 orang yang menonton film jumbo gua dapet reward 1x gaji UMR kota Bogor (oh I wish)","1907118830197088615","","halonaura","in","Utopia","0","0","0","https://x.com/timelinesurfrs/status/1907118830197088615","1281245713557405697","timelinesurfrs"
"1907118397365866506","Tue Apr 01 17:10:33 +0000 2025","3","Sebelum mulai filmmya gue bnrn takut bakal lebih mewek nonton Jumbo daripada dedek2 di depan gue. Ternyata emang ini film dewasa jadi target nangisnya adalah GW dan seumuran GW ","1907118397365866506","","","in","","0","0","1","https://x.com/cnjjl/status/1907118397365866506","1224047832916582400","cnjjl"
"1907118388595536036","Tue Apr 01 17:10:31 +0000 2025","19","ada lagi yang punya meme starter pack untuk buzzer gratis film JUMBO gak guys? coba keluarkan dan kita sebarkan! https://t.co/Rl5IJMqgo5","1907118388595536036","https://pbs.twimg.com/media/GndyECfaMAMnlDm.jpg","","in","","0","0","2","https://x.com/jumbofilm_id/status/1907118388595536036","1678688801454194688","jumbofilm_id"
"1907117550842032543","Tue Apr 01 17:09:34 +0000 2025","0","@halonaura alhamdulillah udah 1 orang yang mau menonton film jumbo","1907118152418508908","","halonaura","in","Utopia","0","1","0","https://x.com/timelinesurfrs/status/1907118152418508908","1281245713557405697","timelinesurfrs"
"1907118012769120296","Tue Apr 01 17:09:01 +0000 2025","8","Mau meracuni kalian-kalian buat nonton JUMBO!!! WHY? Film animasi terkeren dan sangat relate dengan kehidupan sehari-hari. Film-nya bener-bener memenuhi inner child kita xixixi. So please rameinnn dan ajak banyak orang buat nonton :3 9/10!!!! Good Job @Adriandhy","1907118012769120296","","","in","","0","1","2","https://x.com/che_holland12/status/1907118012769120296","1420647777831251972","che_holland12"
"1907117655158653188","Tue Apr 01 17:07:36 +0000 2025","4","Yeayy seneng deh kalo Film JUMBO bisa jadi film pertama untuk anak-anak tonton di bioskop Ada lagi yang punya pengalaman yang sama gak Ayah dan Ibu? ","1907117655158653188","","","in","","0","0","2","https://x.com/jumbofilm_id/status/1907117655158653188","1678688801454194688","jumbofilm_id"
"1907117550842032543","Tue Apr 01 17:07:11 +0000 2025","0","gua mau jadi buzzer film jumbo dulu","1907117550842032543","","","in","Utopia","1","1","0","https://x.com/timelinesurfrs/status/1907117550842032543","1281245713557405697","timelinesurfrs"
"1907117099979518195","Tue Apr 01 17:05:23 +0000 2025","0","EH PENASARAN DAH AMA FILM JUMBO ITUUUU animasinya bagus bgt gue pikir pixar bjir","1907117099979518195","","","in","03l","0","0","0","https://x.com/journeycaa/status/1907117099979518195","1412955489432866818","journeycaa"
"1907117036146405822","Tue Apr 01 17:05:08 +0000 2025","1","Bukti kalau Film JUMBO juga bisa dicerna sama anak-anak jadi yuk kita berbondong-bondong bawa krucils buat JUMBOKAN bioskop sekarang juga! ⭐️","1907117036146405822","","","in","","0","0","0","https://x.com/jumbofilm_id/status/1907117036146405822","1678688801454194688","jumbofilm_id"
"1907115880741568806","Tue Apr 01 17:00:33 +0000 2025","0","ada yang mau nonton film jumbo gaa sama akuu","1907115880741568806","","","in","","0","0","0","https://x.com/remforlmk/status/1907115880741568806","1522626777792888834","remforlmk"
"1907087922962330029","Tue Apr 01 16:55:31 +0000 2025","252","@jumbofilm_id @Adriandhy Barusan nonton jumbo sama anak.. Tumben dia nonton serius..bahkan sampe nangis..selesai film jg nangis lagi..filmnya bagus..mudah dicerna sama anak2..semoga kedepannya ada film animasi Indonesia sebagus ini.","1907114615131271392","","jumbofilm_id","in","ÜT: -6.240818,106.830164","1","0","5","https://x.com/agamasihdisini/status/1907114615131271392","167699160","agamasihdisini"
"1906945611682967908","Tue Apr 01 16:54:15 +0000 2025","5","@aizeiih @Adriandhy semakin banyak penonton di minggu-minggu awal semakin panjang umur Film JUMBO di bioskop jadi yuk kita ramaikan sekarang ","1907114297777623096","","aizeiih","in","","0","1","0","https://x.com/jumbofilm_id/status/1907114297777623096","1678688801454194688","jumbofilm_id"
"1907114201681899868","Tue Apr 01 16:53:52 +0000 2025","0","jadi pengen nonton jumbo terakhir review film di akun ini udah lama banget hiksss","1907114201681899868","","","in","","0","0","0","https://x.com/sunxrie/status/1907114201681899868","1570299240269885440","sunxrie"
"1907113496569135149","Tue Apr 01 16:51:04 +0000 2025","21","Gemesh bangettt merchnya Geng Jumbo :3 https://t.co/8cswJXxchK","1907113496569135149","https://pbs.twimg.com/media/GndtnO8awAAbz7R.jpg","","in","[email] ","3","0","6","https://x.com/CenayangFilm/status/1907113496569135149","1297733148","CenayangFilm"
"1907111008734425511","Tue Apr 01 16:47:02 +0000 2025","1","@jumbofilm_id @VisinemaID @Adriandhy Sama² min benerr² seruuu bgttt ngga ngebosenin samsek semoga kedepannya animasi Indonesia semakin bagusss layaknya film Jumbo ini","1907112482449285373","","jumbofilm_id","in","Indonesia","0","0","0","https://x.com/Urbestfriend22/status/1907112482449285373","3021755276","Urbestfriend22"
"1907112342795727180","Tue Apr 01 16:46:29 +0000 2025","5","seru buanget film jumbo gada kata menyesal gua kabur siang bolong waktu lebaran kemaren demi ni film satu ayo gess ramein film jumbo film karya animator anak bangsa https://t.co/aEWp1w1EPs","1907112342795727180","https://pbs.twimg.com/media/Gndsj5waMAAHjnF.jpg","","in","","0","1","3","https://x.com/HewriPotahh/status/1907112342795727180","1306225832336093185","HewriPotahh"
"1907111738627281326","Tue Apr 01 16:44:05 +0000 2025","6","Mungkin ini akan jadi honest review setelah nonton JUMBO Pas nonton gue gue ngerasa animasi indonesia tuh punya harapan ya. Visual kek gini semoga jadi benchmark buat film animasi indo lainnya. Dubbing &amp; scoringnya juga mantapp","1907111738627281326","","","in","Jakarta Timur, DKI Jakarta","0","1","2","https://x.com/kestaM/status/1907111738627281326","71799241","kestaM"
"1907111008734425511","Tue Apr 01 16:41:11 +0000 2025","4","Kemarin habis nonton film Jumbo dan bener² bagussss bgttt wajibbb ditonton ini mahhh film animasi karya anak bangsa @VisinemaID @jumbofilm_id @Adriandhy #JumboUntukSemua #JUMBO https://t.co/VAZZclAZtC","1907111008734425511","https://pbs.twimg.com/media/GndrWlqaMAgEczm.jpg","","in","Indonesia","0","1","3","https://x.com/Urbestfriend22/status/1907111008734425511","3021755276","Urbestfriend22"
"1907110871354220590","Tue Apr 01 16:40:38 +0000 2025","10","Dengan ekspetasi awal biasa aja mala dibikin sehappy dan seharu itu nntn Jumbo. Bagus bgt apa lagi buat gw yang emg demen film Animasi. JUMBO manteplah Semoga bisa Sap! Sap! Sap! tau² box office ya pake trick Nurman https://t.co/Cev9apcOdr","1907110871354220590","https://pbs.twimg.com/media/GndrOsbaYAAGKBU.jpg","","in","","1","0","1","https://x.com/wil_jung/status/1907110871354220590","205376628","wil_jung"
"1907047621471961531","Tue Apr 01 16:30:50 +0000 2025","0","@jumbofilm_id Happy! Senang banget nonton film seindah Jumbo. Hatiku penuh .","1907108403929055514","","jumbofilm_id","in","Tangerang Selatan & Jakarta","0","0","0","https://x.com/rohadidavid/status/1907108403929055514","376726803","rohadidavid"
"1907042838858121376","Tue Apr 01 16:27:00 +0000 2025","728","@bicaraboxoffice tapi si juki kan emang udah kuat ya secara ip udah terkenal sebelum jadi film apalagi tahun segitu instagram lagi dahsyat. all the best buat jumbo semoga diri ini bisa segera nyumbang angka di bioskop","1907107439599812809","","bicaraboxoffice","in","","2","2","7","https://x.com/killtheirjoyyy/status/1907107439599812809","1948776272","killtheirjoyyy"
"1907107365964656861","Tue Apr 01 16:26:43 +0000 2025","0","Ih pengen nonton film jumbo","1907107365964656861","","","in","","0","0","0","https://x.com/salarelovie/status/1907107365964656861","546647478","salarelovie"
"1907106305367765216","Tue Apr 01 16:22:30 +0000 2025","2","Setelah sekian lama akhirnya hari ini merasakan bioskop lebih ramai anak-anak karena filmnya @Adriandhy JUMBO. Sebuah film yang menyenangkan cerita yang di luar ekspektasi dan nuansa nostalgia bagi generasi 90an. Turut bangga karena ikutan memantau prosesnya sejak lama.","1907106305367765216","","","in","Bekasi","0","0","1","https://x.com/B_A_Rahadi/status/1907106305367765216","44342440","B_A_Rahadi"
"1907105701069283328","Tue Apr 01 16:20:06 +0000 2025","3","JUJUR FILM JUMBO INI BAGUS BAGUS BANGET️ animasinya itu lohh keren banget jalan ceritanya sangat memainkan emosional juga karena ada scene sedih yang relate sama kehidupan SO PROUD PUNYA FILM SEBAGUS INI️ https://t.co/u6JhCN2VwT","1907105701069283328","https://pbs.twimg.com/media/Gndmha_awAAVzlw.jpg","","in","","0","0","2","https://x.com/itszatime/status/1907105701069283328","1826996334907543552","itszatime"
"1907078678850191642","Tue Apr 01 16:17:43 +0000 2025","2","@awthersk klo vibe lebaran kata akuma mending jumbo ajaa~ disney bbrapa film kebelakang kesannya jd muja2 feminisme bgt sampe karakter2 yg ada cowoknya dibuat ampas. sialan.","1907105102911168705","","awthersk","in","unknown","0","1","0","https://x.com/X6pandaaa/status/1907105102911168705","1057318597","X6pandaaa"
